library,deviceset,device,value
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,DIODE,SOD-323,1N4148
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,HEADER-1X7,70MIL,
adafruit_sensor,BMP280,_COMBO,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER_CLOSED,,FSYNC
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,HEADER-1X6,ROUND,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,ICM-20649,QFN3MM,ICM-20649QFN3MM
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,3.3V,,
microbuilder,DIODE,SOD-323,1n4148
microbuilder,FRAME_A3_ADAFRUIT,,
microbuilder,VBUS,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VREG_SOT23-5,,AP2112(3.3V)
microbuilder,USB,_MICRO_20329_V2,4u20329
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR120
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,MDBT50,,
microbuilder,VBUS,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SPIFLASH_8PIN,UX,GD25Q16
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,RESISTOR,_0603_NOOUT,22
microbuilder,RESISTOR,_0603_NOOUT,22
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
testpad,TP,TP13R,TPTP13R
testpad,TP,TP13R,TPTP13R
testpad,TP,TP10R,
testpad,TP,TP10R,
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,HEADER-1X14,,
microbuilder,HEADER-1X14,,
supply1,GND,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR120
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,APA102,2020,AP102-2020
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,GND,,
microbuilder,GND,,
adafruit2,XTAL,-3.2X1.5,32.768
microbuilder,CAP_CERAMIC,_0603MP,22pF
microbuilder,CAP_CERAMIC,_0603MP,22pF
74xx-little-us,74*1G125,DBV,74HCT1G125DBV
supply1,GND,,
supply1,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,4.7K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,HEADER-1X5,ROUND,
microbuilder,MLX90640,,
SparkFun-PowerSymbols,GND,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,GND,,
adafruit_sensor,LSM6DS33,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,GND,,
microbuilder,HEADER-1X6,70MIL,
adafruit_sensor,LIS3MDL,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,GND,,
supply1,GND,,
microbuilder,LED,0805_NOOUTLINE,RED
supply1,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,RESISTOR,_0603_NOOUT,2.2K
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,SWITCH_TACT_SMT,4.6X2.8,KMR2
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
supply1,+3V3,,
microbuilder,VREG_SOT23-5,,AP2112-3.3
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,HEADER-1X16,ROUND,
supply1,+3V3,,
supply1,GND,,
microbuilder,CON_JST_PH_2PIN,,JSTPH
microbuilder,VBAT,,
microbuilder,GND,,
microbuilder,HEADER-1X12,,
microbuilder,MCP73831/2,,MCP73831T-2ACI/OT
microbuilder,LED,0805_NOOUTLINE,ORANGE
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,GND,,
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,VBAT,,
supply1,GND,,
microbuilder,GND,,
microbuilder,GND,,
adafruit2,XTAL,-3.2X1.5,32.768
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,+3V3,,
microbuilder,GND,,
microbuilder,WS2812B,3535,
supply1,GND,,
microbuilder,SPIFLASH_8PIN,,25Q16
microbuilder,GND,,
supply1,+3V3,,
supply1,+3V3,,
supply1,+3V3,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,VBUS,,
microbuilder,VBAT,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR054
microbuilder,MOSFET-P,,DMG3405
microbuilder,GND,,
microbuilder,RESISTOR_4PACK,_NO,100K
testpad,TP,"B1,27",
testpad,TP,"B1,27",
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,FRAME_A3_ADAFRUIT,,
adafruit_micro,STM32F405R,,
supply1,GND,,
supply1,+3V3,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
supply1,GND,,
supply1,+3V3,,
microbuilder,FERRITE,-0805NO,ferrite
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
supply1,GND,,
supply1,+3V3,,
microbuilder,AVCC,,
supply1,GND,,
microbuilder,STEMMA_I2C,_QT,
supply1,GND,,
supply1,+3V3,,
microbuilder,RESISTOR_4PACK,_NO,10K
supply1,+3V3,,
supply1,+3V3,,
microbuilder,MICROSD,,
microbuilder,GND,,
supply1,+3V3,,
supply1,+3V3,,
microbuilder,USB_C,,
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,VBUS,,
microbuilder,CRYSTAL,2.5X2.0,12mhz
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_4PACK,1206,22pF
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,TESTPOINT,ROUND1.5MM,
supply1,+3V3,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,RESISTOR,_0603_NOOUT,100K
supply1,+3V3,,
supply1,GND,,
supply1,GND,,
microbuilder,JTAG-CORTEX,,
supply1,GND,,
supply1,+3V3,,
microbuilder,TESTPOINT,ROUND1.5MM,
supply1,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
supply2,+5V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
supply1,GND,,
microbuilder,LED,0603_NOOUTLINE,green
microbuilder,RESISTOR,_0603_NOOUT,10k
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FRAME_A4,,
microbuilder,MOUNTINGHOLE,2.5,
testpad,TP,TP17R,TPTP17R
testpad,TP,TP17R,TPTP17R
microbuilder,USB_C,,USBC
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
supply2,+5V,,
microbuilder,STEMMA_I2C,_QT,
supply1,GND,,
supply1,VCC,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
supply1,+3V3,,
microbuilder,VREG_SOT23-5,,AP2112-3.3
supply2,+5V,,
microbuilder,MCP2221,_ML,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,GND,,
microbuilder,GND,,
supply1,GND,,
microbuilder,RESISTOR_4PACK,,5.1K
microbuilder,SOLDERJUMPER_2WAY,,
supply1,VCC,,
supply2,+5V,,
supply1,+3V3,,
supply1,VCC,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,HEADER-1X6,70MIL,
supply2,+5V,,
supply1,+3V3,,
supply2,+5V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply2,+5V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MICROSD,,microSD
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,FIDUCIAL,_1MM,
microbuilder,FRAME_A4_ADAFRUIT,,
supply1,GND,,
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,EVQQ 6mm
adafruit_micro,ATSAMD51J,,ATSAMD51J20
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,VREG_SOT23-5,,AP2112-3.3
microbuilder,PHOTOTRANSISTOR,_PT26-21C,ALS-PT21
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,RESISTOR,_0603_NOOUT,1K
supply1,GND,,
microbuilder,WS2812B,3535,
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
microbuilder,CON_JST_PH_3PIN,,JST PH 3
microbuilder,CON_JST_PH_3PIN,,JST PH 3
microbuilder,STEMMA_I2C,_RASMT,JST PH 4
microbuilder,SOLDERJUMPER_2WAY,,
supply2,VCC,,
supply2,VCC,,
supply2,VCC,,
supply2,VCC,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,DIODE-ZENER,SOD323,3.6V
microbuilder,DIODE-ZENER,SOD323,3.6V
supply1,GND,,
supply1,GND,,
microbuilder,3.3V,,
supply2,+5V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
supply1,GND,,
microbuilder,JTAG-CORTEX,BOXPOSTS,"2x5 0.05"" SWD"
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,VBUS,,
microbuilder,PTC,1206,500mA
supply1,+5V,,
microbuilder,SPIFLASH_8PIN,208MIL,GD25Q64
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,GND,,
supply2,VCC,,
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,3.3V,,
microbuilder,SOLDERJUMPER,,
testpad,TP,TP15R,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,ESP32_WROOM32,,ESP32_WROOM32
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,SPEAKER,_7.5MM,7.5mm SPK
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,PAM8301,,
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,47K
supply2,+5V,,
microbuilder,CON_MOLEX_2P,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,RESISTOR,_0603_NOOUT,47K
microbuilder,3.3V,,
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,CLOSED,
microbuilder,RESISTOR,_0603_NOOUT,DNP
adafruit,74AHC1G125,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,ATECCX08,,
microbuilder,3.3V,,
microbuilder,GND,,
adafruit_display,DISP_LCD_3.5IN_320X480_50PIN,,"3.5"" TFT"
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
supply2,VCC,,
supply2,VCC,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,AVDD,,
microbuilder,AVDD,,
microbuilder,FERRITE,-0805NO,Ferrite
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,3.3V,,
microbuilder,AVDD,,
microbuilder,VREG_FAN5331,,FAN5333BSX
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,INDUCTOR,NR5040,10uH inductor
microbuilder,DIODE,SOD-123,MBR0540
microbuilder,RESISTOR,0805_NOOUTLINE,12Ω
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
supply2,+24V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,DIODE,SMA,MM3Z24VT1G
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,GND,,
supply1,+5V,,
microbuilder,GND,,
supply2,+24V,,
microbuilder,USB_C,,
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
transistor-neu-to92,*-NPN-,SOT23-BEC,MMBT2222
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,1K
supply2,+5V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,0.1uF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply2,+5V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MOUNTINGHOLE,3.0THIN,
microbuilder,MICROSD,,microSD
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,FIDUCIAL,_1MM,
microbuilder,FRAME_A4_ADAFRUIT,,
supply1,GND,,
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,EVQQ 6mm
microbuilder,ATSAMD51J,,ATSAMD51J20
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,1uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,CAP_CERAMIC,0603_NO,.1u
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
supply1,+5V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,VREG_SOT23-5,,AP2112-3.3
microbuilder,PHOTOTRANSISTOR,_PT26-21C,ALS-PT21
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,RESISTOR,_0603_NOOUT,1K
supply1,GND,,
microbuilder,WS2812B,3535,
supply1,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
microbuilder,CON_JST_PH_3PIN,,JST PH 3
microbuilder,CON_JST_PH_3PIN,,JST PH 3
microbuilder,STEMMA_I2C,_RASMT,JST PH 4
microbuilder,SOLDERJUMPER_2WAY,,
supply2,VCC,,
supply2,VCC,,
supply2,VCC,,
supply2,VCC,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,DIODE-ZENER,SOD323,3.6V
microbuilder,DIODE-ZENER,SOD323,3.6V
supply1,GND,,
supply1,GND,,
microbuilder,3.3V,,
supply2,+5V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
supply1,GND,,
microbuilder,JTAG-CORTEX,,"2x5 0.05"" SWD"
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
supply1,GND,,
microbuilder,VBUS,,
microbuilder,USB,_MICRO_NARROW,microUSB
microbuilder,PTC,1206,500mA
supply1,+5V,,
microbuilder,SPIFLASH_8PIN,208MIL,GD25Q64
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,GND,,
supply2,VCC,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,SPEAKER,_7.5MM,7.5mm SPK
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,PAM8301,,
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,47K
supply2,+5V,,
microbuilder,CON_MOLEX_2P,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,RESISTOR,_0603_NOOUT,47K
microbuilder,3.3V,,
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,TESTPOINT,ROUND1.5MM,
